==============================================================================
 Castro Build Information
==============================================================================
build date:    2025-12-11 09:36:26.699336
build machine: Linux nid004143 5.14.21-150500.55.97_13.0.78-cray_shasta_c #1 SMP Thu Mar 13 20:09:44 UTC 2025 (330b47d) x86_64 x86_64 x86_64 GNU/Linux
build dir:     /pscratch/sd/z/zhichen/profile
AMReX dir:     /global/homes/z/zhichen/Github/amrex

COMP:          gnu
COMP version:  13.2.1

C++ compiler:  CC
C++ flags:      -Werror=return-type -g1 -O3 -finline-limit=43210 -pg -std=c++17  -pthread    -DAMREX_TINY_PROFILING -DBL_LAZY -DAMREX_LAZY -DBL_USE_MPI -DAMREX_USE_MPI -DAMREX_MPI_THREAD_MULTIPLE -DBL_NO_FORT -DAMREX_GPU_MAX_THREADS=0 -DBL_SPACEDIM=2 -DAMREX_SPACEDIM=2 -DBL_FORT_USE_UNDERSCORE -DAMREX_FORT_USE_UNDERSCORE -DBL_Linux -DAMREX_Linux -DAMREX_DIMENSION_AGNOSTIC -DNDEBUG -DAMREX_NO_PROBINIT -DSPONGE -DMODEL_PARSER -DNPTS_MODEL=10000 -DNUM_MODELS=2 -DGRAVITY -DREACTIONS -DDIFFUSION -DROTATION -DSTRANG -DNET_LOOP_UNROLL_LEN=4 -DSCREEN_METHOD=SCREEN_METHOD_screen5 -DNEUTRINO_METHOD=NEUTRINO_METHOD_sneut5 -DCONDUCTIVITY -DAUTODIFF_DEVICE_FUNC=AMREX_GPU_HOST_DEVICE -DSCREENING -DNEUTRINOS -DNAUX_NET=0 -Itmp_build_dir/s/2d.gnu.x86-milan.TPROF.MPI.EXE -I. -I/global/homes/z/zhichen/Github/amrex/Src/Base -I/global/homes/z/zhichen/Github/amrex/Src/Base/Parser -I/global/homes/z/zhichen/Github/amrex/Src/AmrCore -I/global/homes/z/zhichen/Github/amrex/Src/Amr -I/global/homes/z/zhichen/Github/amrex/Src/Boundary -I/global/homes/z/zhichen/Github/amrex/Src/LinearSolvers/MLMG -I/global/homes/z/zhichen/Github/Microphysics/util -I/global/homes/z/zhichen/Github/Microphysics/util/autodiff -I/global/homes/z/zhichen/Github/Microphysics/util/gcem/include -I/global/homes/z/zhichen/Github/Microphysics/integration/RKC -I/global/homes/z/zhichen/Github/Microphysics/integration/utils -I/global/homes/z/zhichen/Github/Microphysics/integration -I/global/homes/z/zhichen/Github/Microphysics/screening -I/global/homes/z/zhichen/Github/Microphysics/neutrinos -I./ -I/global/homes/z/zhichen/Github/Castro/Source/driver -I/global/homes/z/zhichen/Github/Castro/Source/hydro -I/global/homes/z/zhichen/Github/Castro/Source/problems -I/global/homes/z/zhichen/Github/Castro/Source/sources -I/global/homes/z/zhichen/Github/Castro/Util/model_parser -I/global/homes/z/zhichen/Github/Castro/Source/gravity -I/global/homes/z/zhichen/Github/Castro/Source/scf -I/global/homes/z/zhichen/Github/Castro/Source/reactions -I/global/homes/z/zhichen/Github/Castro/Source/diffusion -I/global/homes/z/zhichen/Github/Castro/Source/rotation -I/global/homes/z/zhichen/Github/Microphysics/EOS -I/global/homes/z/zhichen/Github/Microphysics/EOS/helmholtz -I/global/homes/z/zhichen/Github/Microphysics/networks/he-burn/cno-he-burn-33a -I/global/homes/z/zhichen/Github/Microphysics/EOS -I/global/homes/z/zhichen/Github/Microphysics/networks -I/global/homes/z/zhichen/Github/Microphysics/interfaces -I/global/homes/z/zhichen/Github/Microphysics/conductivity -I/global/homes/z/zhichen/Github/Microphysics/conductivity/stellar -I/global/homes/z/zhichen/Github/Microphysics/constants -I/global/homes/z/zhichen/Github/Microphysics/util/approx_math -Itmp_build_dir/castro_sources/2d.gnu.x86-milan.TPROF.MPI.EXE -I/global/homes/z/zhichen/Github/amrex/Tools/C_scripts  -I/opt/cray/pe/mpich/8.1.30/ofi/gnu/12.3/include -I/opt/cray/pe/libsci/24.07.0/GNU/12.3/x86_64/include -I/opt/nvidia/hpc_sdk/Linux_x86_64/24.5/cuda/12.4/nvvm/include -I/opt/nvidia/hpc_sdk/Linux_x86_64/24.5/cuda/12.4/extras/CUPTI/include -I/opt/nvidia/hpc_sdk/Linux_x86_64/24.5/cuda/12.4/extras/Debugger/include -I/opt/cray/pe/dsmml/0.3.0/dsmml//include

Fortran comp:  ftn
Fortran flags:  -g1 -O3 -pg -ffree-line-length-none -fno-range-check -fno-second-underscore -fimplicit-none 

Link flags:    -L. 
Libraries:      -lmpichf90 

EOS: /global/homes/z/zhichen/Github/Microphysics/EOS/helmholtz
NETWORK: /global/homes/z/zhichen/Github/Microphysics/networks/he-burn/cno-he-burn-33a
CONDUCTIVITY: /global/homes/z/zhichen/Github/Microphysics/conductivity/stellar
INTEGRATOR: RKC
SCREENING: screen5

Castro       git describe: 25.12
AMReX        git describe: 23.02-1153-gc23d2e158
Microphysics git describe: 24.04-307-ge60af54c


Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls   s/call   s/call  name    
                0.00    0.00       3/145         amrex::ParmParse::query(std::basic_string_view<char, std::char_traits<char> >, int&, int) const [758]
                0.00    0.00       3/3           amrex::Geometry::define(amrex::BoxND<2> const&, amrex::RealBox const*, int, int const*) [1047]
                0.00    0.00       3/7           amrex::Geometry::Geometry() [971]
                0.00    0.00       3/18341       amrex::DistributionMapping::DistributionMapping() [562]
                0.00    0.00       3/7302        amrex::BoxArray::BoxArray() [589]
                0.00    0.00       2/8           amrex::ParmParse::queryarr(std::basic_string_view<char, std::char_traits<char> >, std::vector<int, std::allocator<int> >&, int, int) const [965]
                0.00    0.00       2/36          amrex::ParmParse::add(std::basic_string_view<char, std::char_traits<char> >, bool) [834]
                0.00    0.00       1/41          amrex::ParmParse::ParmParse(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >) [816]
                0.00    0.00       1/1           amrex::AmrInfo::AmrInfo() [1308]
                0.00    0.00       1/265         amrex::ParmParse::query(std::basic_string_view<char, std::char_traits<char> >, double&, int) const [728]
                0.00    0.00       1/1           amrex::AmrMesh::checkInput() [1309]
                0.00    0.00       1/1           amrex::ParmParse::get(std::basic_string_view<char, std::char_traits<char> >, int&, int) const [1341]
                0.00    0.00       1/6           amrex::ParmParse::add(std::basic_string_view<char, std::char_traits<char> >, double) [982]
                0.00    0.00       1/13          amrex::ParmParse::add(std::basic_string_view<char, std::char_traits<char> >, int) [919]
-----------------------------------------------
                0.00    0.00       1/1           amrex::AmrCore::AmrCore() [1306]
[1311]   0.0    0.00    0.00       1         amrex::AmrMesh::AmrMesh() [1311]
                0.00    0.00       1/12          amrex::Geometry::Setup(amrex::RealBox const*, int, int const*) [920]
                0.00    0.00       1/1           amrex::AmrMesh::InitAmrMesh(int, amrex::Vector<int, std::allocator<int> > const&, amrex::Vector<amrex::IntVectND<2>, std::allocator<amrex::IntVectND<2> > >, amrex::RealBox const*, int, int const*) [1310]
-----------------------------------------------
                0.00    0.00       1/1           amrex::Initialize(int&, char**&, bool, int, std::function<void ()> const&, std::ostream&, std::ostream&, void (*)(char const*), int) [268]
[1312]   0.0    0.00    0.00       1         amrex::Machine::Initialize() [1312]
                0.00    0.00       1/32          amrex::toLower(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >) [843]
                0.00    0.00       1/14          amrex::ExecOnFinalize(std::function<void ()>) [909]
-----------------------------------------------
                0.00    0.00       1/1           amrex::Finalize(amrex::AMReX*) [463]
[1313]   0.0    0.00    0.00       1         amrex::Machine::Finalize() [1313]
-----------------------------------------------
                0.00    0.00       1/1           amrex::Arena::Finalize() [1300]
[1314]   0.0    0.00    0.00       1         amrex::Verbose() [1314]
-----------------------------------------------
                0.00    0.00       1/1           amrex::Amr::fillDerivePlotVarList() [1297]
[1315]   0.0    0.00    0.00       1         amrex::AmrLevel::get_derive_lst() [1315]
-----------------------------------------------
                0.00    0.00       1/1           Castro::setPlotVariables() [1334]
[1316]   0.0    0.00    0.00       1         amrex::AmrLevel::setPlotVariables() [1316]
                0.00    0.00       2/14          amrex::ParmParse::contains(std::basic_string_view<char, std::char_traits<char> >) const [915]
                0.00    0.00       1/41          amrex::ParmParse::ParmParse(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >) [816]
                0.00    0.00       1/17          amrex::ParmParse::countval(std::basic_string_view<char, std::char_traits<char> >, int) const [890]
                0.00    0.00       1/8           amrex::ParmParse::get(std::basic_string_view<char, std::char_traits<char> >, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >&, int) const [964]
                0.00    0.00       1/1           amrex::Amr::fillStatePlotVarList() [1296]
                0.00    0.00       1/1           amrex::Amr::fillDerivePlotVarList() [1297]
-----------------------------------------------
                0.00    0.00       1/1           amrex::Amr::writeSmallPlotFile() [77]
[1317]   0.0    0.00    0.00       1         amrex::AmrLevel::setSmallPlotVariables() [1317]
                0.00    0.00       7/8           amrex::ParmParse::get(std::basic_string_view<char, std::char_traits<char> >, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >&, int) const [964]
                0.00    0.00       5/5           amrex::Amr::addDeriveSmallPlotVar(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&) [1003]
                0.00    0.00       2/14          amrex::ParmParse::contains(std::basic_string_view<char, std::char_traits<char> >) const [915]
                0.00    0.00       2/17          amrex::ParmParse::countval(std::basic_string_view<char, std::char_traits<char> >, int) const [890]
                0.00    0.00       2/2           amrex::Amr::addStateSmallPlotVar(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&) [1239]
                0.00    0.00       1/41          amrex::ParmParse::ParmParse(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >) [816]
-----------------------------------------------
                0.00    0.00       1/1           amrex::Initialize(int&, char**&, bool, int, std::function<void ()> const&, std::ostream&, std::ostream&, void (*)(char const*), int) [268]
[1318]   0.0    0.00    0.00       1         amrex::AsyncOut::Initialize() [1318]
                0.00    0.00       1/41          amrex::ParmParse::ParmParse(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >) [816]
                0.00    0.00       1/280         amrex::ParmParse::query(std::basic_string_view<char, std::char_traits<char> >, bool&, int) const [727]
                0.00    0.00       1/145         amrex::ParmParse::query(std::basic_string_view<char, std::char_traits<char> >, int&, int) const [758]
                0.00    0.00       1/14          amrex::ExecOnFinalize(std::function<void ()>) [909]
                0.00    0.00       1/13          amrex::ParmParse::add(std::basic_string_view<char, std::char_traits<char> >, int) [919]
                0.00    0.00       1/36          amrex::ParmParse::add(std::basic_string_view<char, std::char_traits<char> >, bool) [834]
-----------------------------------------------
                0.00    0.00       1/1           amrex::Finalize(amrex::AMReX*) [463]
[1319]   0.0    0.00    0.00       1         amrex::AsyncOut::Finalize() [1319]
-----------------------------------------------
                0.00    0.00       1/1           amrex::Initialize(int&, char**&, bool, int, std::function<void ()> const&, std::ostream&, std::ostream&, void (*)(char const*), int) [268]
[1320]   0.0    0.00    0.00       1         amrex::BoxArray::Initialize() [1320]
                0.00    0.00       2/14          amrex::ExecOnFinalize(std::function<void ()>) [909]
-----------------------------------------------
                0.00    0.00       1/1           amrex::Geometry::Setup(amrex::RealBox const*, int, int const*) [920]
[1321]   0.0    0.00    0.00       1         amrex::CoordSys::SetOffset(double const*) [1321]
-----------------------------------------------
                0.00    0.00       1/1           amrex::Initialize(int&, char**&, bool, int, std::function<void ()> const&, std::ostream&, std::ostream&, void (*)(char const*), int) [268]
[1322]   0.0    0.00    0.00       1         amrex::MultiFab::Initialize() [1322]
                0.00    0.00       1/14          amrex::ExecOnFinalize(std::function<void ()>) [909]
-----------------------------------------------
                0.00    0.00       1/1           amrex::Initialize(int&, char**&, bool, int, std::function<void ()> const&, std::ostream&, std::ostream&, void (*)(char const*), int) [268]
[1323]   0.0    0.00    0.00       1         amrex::FArrayBox::Initialize() [1323]
                0.00    0.00       2/36          amrex::ParmParse::query(std::basic_string_view<char, std::char_traits<char> >, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >&, int) const [835]
                0.00    0.00       1/41          amrex::ParmParse::ParmParse(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >) [816]
                0.00    0.00       1/265         amrex::ParmParse::query(std::basic_string_view<char, std::char_traits<char> >, double&, int) const [728]
                0.00    0.00       1/280         amrex::ParmParse::query(std::basic_string_view<char, std::char_traits<char> >, bool&, int) const [727]
                0.00    0.00       1/14          amrex::ExecOnFinalize(std::function<void ()>) [909]
                0.00    0.00       1/72          amrex::FPC::NativeRealDescriptor() [793]
                0.00    0.00       1/33          amrex::RealDescriptor::clone() const [840]
-----------------------------------------------
                0.00    0.00       1/1           amrex::Finalize(amrex::AMReX*) [463]
[1324]   0.0    0.00    0.00       1         amrex::FArrayBox::Finalize() [1324]
                0.00    0.00       1/21          amrex::FABio_binary::~FABio_binary() [873]
-----------------------------------------------
                0.00    0.00       1/1           amrex::Initialize(int&, char**&, bool, int, std::function<void ()> const&, std::ostream&, std::ostream&, void (*)(char const*), int) [268]
[1325]   0.0    0.00    0.00       1         amrex::IArrayBox::Initialize() [1325]
                0.00    0.00       1/14          amrex::ExecOnFinalize(std::function<void ()>) [909]
-----------------------------------------------
                0.00    0.00       1/1           amrex::Finalize(amrex::AMReX*) [463]
[1326]   0.0    0.00    0.00       1         amrex::IArrayBox::Finalize() [1326]
-----------------------------------------------
                0.00    0.00       1/1           amrex::Amr::initSubcycle() [455]
[1327]   0.0    0.00    0.00       1         amrex::ParmParse::add(std::basic_string_view<char, std::char_traits<char> >, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&) [1327]
                0.00    0.00       1/739         amrex::ParmParse::prefixedName[abi:cxx11](std::basic_string_view<char, std::char_traits<char> >) const [683]
                0.00    0.00       1/1           void amrex::(anonymous namespace)::saddval<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&) [1277]
-----------------------------------------------
                0.00    0.00       1/1           amrex::Finalize(amrex::AMReX*) [463]
[1328]   0.0    0.00    0.00       1         amrex::ParmParse::Finalize() [1328]
-----------------------------------------------
                0.00    0.00       1/1           amrex::Initialize(int&, char**&, bool, int, std::function<void ()> const&, std::ostream&, std::ostream&, void (*)(char const*), int) [268]
[1329]   0.0    0.00    0.00       1         amrex::iMultiFab::Initialize() [1329]
                0.00    0.00       1/14          amrex::ExecOnFinalize(std::function<void ()>) [909]
-----------------------------------------------
                0.00    0.00       1/1           amrex::Finalize(amrex::AMReX*) [463]
[1330]   0.0    0.00    0.00       1         amrex::iMultiFab::Finalize() [1330]
-----------------------------------------------
                0.00    0.00       1/1           Castro::variableSetUp() [392]
[1331]   0.0    0.00    0.00       1         Castro::extern_init() [1331]
                0.00    0.00       1/1           init_extern_parameters() [1264]
-----------------------------------------------
                0.00    0.00       1/1           Castro::variableSetUp() [392]
[1332]   0.0    0.00    0.00       1         Castro::read_params() [1332]
                0.00    0.00       2/1708        std::_Function_handler<void (), Castro::reflux(int, int, bool)::{lambda()#1}>::_M_manager(std::_Any_data&, std::_Any_data const&, std::_Manager_operation) [627]
                0.00    0.00       2/41          amrex::ParmParse::ParmParse(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >) [816]
                0.00    0.00       2/6           amrex::ParmParse::getarr(std::basic_string_view<char, std::char_traits<char> >, std::vector<int, std::allocator<int> >&, int, int) const [988]
                0.00    0.00       2/8           amrex::ParmParse::queryarr(std::basic_string_view<char, std::char_traits<char> >, std::vector<int, std::allocator<int> >&, int, int) const [965]
                0.00    0.00       1/1           initialize_cpp_runparams() [1265]
                0.00    0.00       1/36          amrex::ParmParse::query(std::basic_string_view<char, std::char_traits<char> >, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >&, int) const [835]
                0.00    0.00       1/17          amrex::ParmParse::countval(std::basic_string_view<char, std::char_traits<char> >, int) const [890]
                0.00    0.00       1/1           amrex::ParmParse::queryarr(std::basic_string_view<char, std::char_traits<char> >, std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >&, int, int) const [1342]
                0.00    0.00       1/2201        std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >::~vector() [617]
                0.00    0.00       1/917         std::vector<int, std::allocator<int> >::~vector() [649]
-----------------------------------------------
                0.00    0.00       1/1           amrex::Amr::~Amr() [404]
[1333]   0.0    0.00    0.00       1         Castro::variableCleanUp() [1333]
                0.00    0.00      12/7329        std::_Sp_counted_ptr_inplace<amrex::BARef, std::allocator<void>, (__gnu_cxx::_Lock_policy)2>::_M_destroy() [587]
                0.00    0.00      12/7329        std::_Sp_counted_ptr_inplace<amrex::BARef, std::allocator<void>, (__gnu_cxx::_Lock_policy)2>::_M_dispose() [588]
                0.00    0.00       1/1           Gravity::~Gravity() [1337]
-----------------------------------------------
                0.00    0.00       1/1           amrex::Amr::writePlotFile() [76]
[1334]   0.0    0.00    0.00       1         Castro::setPlotVariables() [1334]
                0.00    0.00      15/4747        amrex::DescriptorList::operator[](int) const [597]
                0.00    0.00       8/14287       amrex::StateDescriptor::nComp() const [570]
                0.00    0.00       7/13127       amrex::StateDescriptor::name[abi:cxx11](int) const [576]
                0.00    0.00       7/7           amrex::Amr::deleteStatePlotVar(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&) [970]
                0.00    0.00       1/1           amrex::AmrLevel::setPlotVariables() [1316]
-----------------------------------------------
                0.00    0.00       1/1           Gravity::Gravity(amrex::Amr*, int, amrex::BCRec*, int) [1336]
[1335]   0.0    0.00    0.00       1         Gravity::read_params() [1335]
                0.00    0.00       2/369         bool std::operator==<char, std::char_traits<char>, std::allocator<char> >(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, char const*) [716]
                0.00    0.00       2/14          amrex::ParmParse::contains(std::basic_string_view<char, std::char_traits<char> >) const [915]
                0.00    0.00       2/17          amrex::ParmParse::countval(std::basic_string_view<char, std::char_traits<char> >, int) const [890]
                0.00    0.00       1/41          amrex::ParmParse::ParmParse(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >) [816]
-----------------------------------------------
                0.00    0.00       1/1           Castro::restart(amrex::Amr&, std::istream&, bool) [299]
[1336]   0.0    0.00    0.00       1         Gravity::Gravity(amrex::Amr*, int, amrex::BCRec*, int) [1336]
                0.00    0.00       1/1           Gravity::read_params() [1335]
                0.00    0.00       1/369         bool std::operator==<char, std::char_traits<char>, std::allocator<char> >(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, char const*) [716]
-----------------------------------------------
                0.00    0.00       1/1           Castro::variableCleanUp() [1333]
[1337]   0.0    0.00    0.00       1         Gravity::~Gravity() [1337]
-----------------------------------------------
                0.00    0.00       1/1           amrex::Amr::InitAmr() [390]
[1338]   0.0    0.00    0.00       1         CastroBld::variableSetUp() [1338]
-----------------------------------------------
                0.00    0.00       1/1           amrex::Amr::~Amr() [404]
[1339]   0.0    0.00    0.00       1         CastroBld::variableCleanUp() [1339]
-----------------------------------------------
                0.00    0.00       1/1           Castro::restart(amrex::Amr&, std::istream&, bool) [299]
[1340]   0.0    0.00    0.00       1         Diffusion::Diffusion(amrex::Amr*, amrex::BCRec*) [1340]
                0.00    0.00      15/7302        amrex::BoxArray::BoxArray() [589]
-----------------------------------------------
                0.00    0.00       1/1           amrex::AmrMesh::InitAmrMesh(int, amrex::Vector<int, std::allocator<int> > const&, amrex::Vector<amrex::IntVectND<2>, std::allocator<amrex::IntVectND<2> > >, amrex::RealBox const*, int, int const*) [1310]
[1341]   0.0    0.00    0.00       1         amrex::ParmParse::get(std::basic_string_view<char, std::char_traits<char> >, int&, int) const [1341]
                0.00    0.00       1/739         amrex::ParmParse::prefixedName[abi:cxx11](std::basic_string_view<char, std::char_traits<char> >) const [683]
                0.00    0.00       1/130         bool amrex::(anonymous namespace)::squeryval<int>(std::unordered_map<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, amrex::ParmParse::PP_entry, std::hash<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::equal_to<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::allocator<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, amrex::ParmParse::PP_entry> > > const&, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, int&, int, int) [761]
-----------------------------------------------
                0.00    0.00       1/1           Castro::read_params() [1332]
[1342]   0.0    0.00    0.00       1         amrex::ParmParse::queryarr(std::basic_string_view<char, std::char_traits<char> >, std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >&, int, int) const [1342]
                0.00    0.00       1/739         amrex::ParmParse::prefixedName[abi:cxx11](std::basic_string_view<char, std::char_traits<char> >) const [683]
                0.00    0.00       1/17          amrex::ParmParse::countval(std::basic_string_view<char, std::char_traits<char> >, int) const [890]
-----------------------------------------------
                0.00    0.00       1/1           amrex::FabArrayBase::getTileArray(amrex::IntVectND<2> const&) const [338]
[1343]   0.0    0.00    0.00       1         std::_Rb_tree<amrex::FabArrayBase::BDKey, std::pair<amrex::FabArrayBase::BDKey const, std::map<std::pair<amrex::IntVectND<2>, amrex::IntVectND<2> >, amrex::FabArrayBase::TileArray, std::less<std::pair<amrex::IntVectND<2>, amrex::IntVectND<2> > >, std::allocator<std::pair<std::pair<amrex::IntVectND<2>, amrex::IntVectND<2> > const, amrex::FabArrayBase::TileArray> > > >, std::_Select1st<std::pair<amrex::FabArrayBase::BDKey const, std::map<std::pair<amrex::IntVectND<2>, amrex::IntVectND<2> >, amrex::FabArrayBase::TileArray, std::less<std::pair<amrex::IntVectND<2>, amrex::IntVectND<2> > >, std::allocator<std::pair<std::pair<amrex::IntVectND<2>, amrex::IntVectND<2> > const, amrex::FabArrayBase::TileArray> > > > >, std::less<amrex::FabArrayBase::BDKey>, std::allocator<std::pair<amrex::FabArrayBase::BDKey const, std::map<std::pair<amrex::IntVectND<2>, amrex::IntVectND<2> >, amrex::FabArrayBase::TileArray, std::less<std::pair<amrex::IntVectND<2>, amrex::IntVectND<2> > >, std::allocator<std::pair<std::pair<amrex::IntVectND<2>, amrex::IntVectND<2> > const, amrex::FabArrayBase::TileArray> > > > > >::_M_get_insert_unique_pos(amrex::FabArrayBase::BDKey const&) [1343]
-----------------------------------------------
                0.00    0.00       1/1           amrex::FabArrayBase::addThisBD() [603]
[1344]   0.0    0.00    0.00       1         std::_Rb_tree<amrex::FabArrayBase::BDKey, std::pair<amrex::FabArrayBase::BDKey const, int>, std::_Select1st<std::pair<amrex::FabArrayBase::BDKey const, int> >, std::less<amrex::FabArrayBase::BDKey>, std::allocator<std::pair<amrex::FabArrayBase::BDKey const, int> > >::_M_get_insert_unique_pos(amrex::FabArrayBase::BDKey const&) [1344]
-----------------------------------------------
                0.00    0.00       1/1           amrex::FabArrayBase::updateMemUsage(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, long, amrex::Arena const*) [329]
[1345]   0.0    0.00    0.00       1         std::_Rb_tree<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, amrex::FabArrayBase::meminfo>, std::_Select1st<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, amrex::FabArrayBase::meminfo> >, std::less<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::allocator<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, amrex::FabArrayBase::meminfo> > >::_M_get_insert_unique_pos(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&) [1345]
-----------------------------------------------
                0.00    0.00       1/1           std::_Rb_tree<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, amrex::TinyProfiler::Stats>, std::_Select1st<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, amrex::TinyProfiler::Stats> >, std::less<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::allocator<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, amrex::TinyProfiler::Stats> > >::_M_get_insert_hint_unique_pos(std::_Rb_tree_const_iterator<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, amrex::TinyProfiler::Stats> >, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&) [760]
[1346]   0.0    0.00    0.00       1         std::_Rb_tree<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, amrex::TinyProfiler::Stats>, std::_Select1st<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, amrex::TinyProfiler::Stats> >, std::less<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::allocator<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, amrex::TinyProfiler::Stats> > >::_M_get_insert_unique_pos(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&) [1346]
-----------------------------------------------
                0.00    0.00       1/1           amrex::VisMF::OpenStream(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&) [880]
[1347]   0.0    0.00    0.00       1         std::_Rb_tree<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, amrex::VisMF::PersistentIFStream>, std::_Select1st<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, amrex::VisMF::PersistentIFStream> >, std::less<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::allocator<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, amrex::VisMF::PersistentIFStream> > >::_M_get_insert_unique_pos(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&) [1347]
-----------------------------------------------
                0.00    0.00       1/1           amrex::Amr::restart(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&) [298]
