Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls   s/call   s/call  name    
[509]    0.0    0.00    0.00     179         bool std::operator==<char, std::char_traits<char>, std::allocator<char> >(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, char const*) [509]
-----------------------------------------------
                0.00    0.00       4/157         bool std::__detail::_Compiler<std::__cxx11::regex_traits<char> >::_M_expression_term<false, false>(std::__detail::_Compiler<std::__cxx11::regex_traits<char> >::_BracketState&, std::__detail::_BracketMatcher<std::__cxx11::regex_traits<char>, false, false>&) [618]
                0.00    0.00       8/157         std::__detail::_Compiler<std::__cxx11::regex_traits<char> >::_M_disjunction() <cycle 2> [167]
                0.00    0.00       8/157         std::__cxx11::basic_regex<char, std::__cxx11::regex_traits<char> >::_M_compile(char const*, char const*, std::regex_constants::syntax_option_type) [113]
                0.00    0.00       8/157         std::__detail::_Compiler<std::__cxx11::regex_traits<char> >::_M_assertion() [166]
                0.00    0.00      26/157         std::__detail::_Compiler<std::__cxx11::regex_traits<char> >::_M_quantifier() [514]
                0.00    0.00      32/157         std::__detail::_Compiler<std::__cxx11::regex_traits<char> >::_M_atom() <cycle 2> [115]
                0.00    0.00      71/157         std::__detail::_Compiler<std::__cxx11::regex_traits<char> >::_M_try_char() [516]
[510]    0.0    0.00    0.00     157         std::__detail::_Scanner<char>::_M_advance() [510]
-----------------------------------------------
                0.00    0.00      76/152         amrex::operator<<(std::ostream&, amrex::RealDescriptor const&) [543]
                0.00    0.00      76/152         amrex::FABio_binary::write_header(std::ostream&, amrex::FArrayBox const&, int) const [544]
[511]    0.0    0.00    0.00     152         amrex::StreamRetry::TryOutput() [511]
-----------------------------------------------
                0.00    0.00       4/151         std::__detail::_NFA<std::__cxx11::regex_traits<char> >::_M_insert_subexpr_begin() [617]
                0.00    0.00       8/151         std::__detail::_NFA<std::__cxx11::regex_traits<char> >::_M_insert_subexpr_end() [596]
                0.00    0.00       8/151         std::__cxx11::basic_regex<char, std::__cxx11::regex_traits<char> >::_M_compile(char const*, char const*, std::regex_constants::syntax_option_type) [113]
                0.00    0.00       8/151         std::__detail::_Compiler<std::__cxx11::regex_traits<char> >::_M_assertion() [166]
                0.00    0.00      16/151         std::__detail::_Compiler<std::__cxx11::regex_traits<char> >::_M_alternative() <cycle 2> [156]
                0.00    0.00      16/151         std::__detail::_Compiler<std::__cxx11::regex_traits<char> >::_M_disjunction() <cycle 2> [167]
                0.00    0.00      91/151         std::__detail::_NFA<std::__cxx11::regex_traits<char> >::_M_insert_matcher(std::function<bool (char)>) [520]
[512]    0.0    0.00    0.00     151         std::__detail::_NFA<std::__cxx11::regex_traits<char> >::_M_insert_state(std::__detail::_State<char>) [512]
-----------------------------------------------
                0.00    0.00       2/141         bool std::__detail::_Compiler<std::__cxx11::regex_traits<char> >::_M_expression_term<false, false>(std::__detail::_Compiler<std::__cxx11::regex_traits<char> >::_BracketState&, std::__detail::_BracketMatcher<std::__cxx11::regex_traits<char>, false, false>&) [618]
                0.00    0.00       4/141         std::__cxx11::basic_regex<char, std::__cxx11::regex_traits<char> >::_M_compile(char const*, char const*, std::regex_constants::syntax_option_type) [113]
                0.00    0.00       4/141         std::__detail::_Compiler<std::__cxx11::regex_traits<char> >::_M_assertion() [166]
                0.00    0.00       8/141         std::__detail::_Compiler<std::__cxx11::regex_traits<char> >::_M_disjunction() <cycle 2> [167]
                0.00    0.00      26/141         std::__detail::_Compiler<std::__cxx11::regex_traits<char> >::_M_quantifier() [514]
                0.00    0.00      30/141         std::__detail::_Compiler<std::__cxx11::regex_traits<char> >::_M_atom() <cycle 2> [115]
                0.00    0.00      67/141         std::__detail::_Compiler<std::__cxx11::regex_traits<char> >::_M_try_char() [516]
[513]    0.0    0.00    0.00     141         std::__detail::_Scanner<char>::_M_scan_normal() [513]
-----------------------------------------------
                0.00    0.00     121/121         std::__detail::_Compiler<std::__cxx11::regex_traits<char> >::_M_alternative() <cycle 2> [156]
[514]    0.0    0.00    0.00     121         std::__detail::_Compiler<std::__cxx11::regex_traits<char> >::_M_quantifier() [514]
                0.00    0.00      26/141         std::__detail::_Scanner<char>::_M_scan_normal() [513]
                0.00    0.00      26/157         std::__detail::_Scanner<char>::_M_advance() [510]
                0.00    0.00      26/50          std::__detail::_Compiler<std::__cxx11::regex_traits<char> >::_M_pop() [533]
                0.00    0.00      26/26          std::__detail::_Compiler<std::__cxx11::regex_traits<char> >::_M_quantifier()::{lambda()#1}::operator()() const [555]
                0.00    0.00      26/26          std::__detail::_NFA<std::__cxx11::regex_traits<char> >::_M_insert_repeat(long, long, bool) [553]
                0.00    0.00       8/26          std::__detail::_Scanner<char>::_M_eat_escape_ecma() [554]
                0.00    0.00       4/4           std::__detail::_NFA<std::__cxx11::regex_traits<char> >::_M_insert_dummy() [616]
-----------------------------------------------
                0.00    0.00       3/120         amrex::ParmParse::get(std::basic_string_view<char, std::char_traits<char> >, int&, int) const [240]
                0.00    0.00     117/120         amrex::ParmParse::query(std::basic_string_view<char, std::char_traits<char> >, int&, int) const [194]
[515]    0.0    0.00    0.00     120         bool amrex::(anonymous namespace)::squeryval<int>(std::unordered_map<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, amrex::ParmParse::PP_entry, std::hash<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::equal_to<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::allocator<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, amrex::ParmParse::PP_entry> > > const&, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, int&, int, int) [515]
                0.00    0.00     120/673         amrex::(anonymous namespace)::ppindex(std::unordered_map<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, amrex::ParmParse::PP_entry, std::hash<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::equal_to<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::allocator<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, amrex::ParmParse::PP_entry> > > const&, int, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&) [452]
                0.00    0.00      27/62          bool amrex::(anonymous namespace)::isT<int>(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, int&) [529]
-----------------------------------------------
                0.00    0.00       2/117         void std::__detail::_Compiler<std::__cxx11::regex_traits<char> >::_M_insert_bracket_matcher<false, false>(bool) [131]
                0.00    0.00       4/117         bool std::__detail::_Compiler<std::__cxx11::regex_traits<char> >::_M_expression_term<false, false>(std::__detail::_Compiler<std::__cxx11::regex_traits<char> >::_BracketState&, std::__detail::_BracketMatcher<std::__cxx11::regex_traits<char>, false, false>&) [618]
                0.00    0.00     111/117         std::__detail::_Compiler<std::__cxx11::regex_traits<char> >::_M_atom() <cycle 2> [115]
[516]    0.0    0.00    0.00     117         std::__detail::_Compiler<std::__cxx11::regex_traits<char> >::_M_try_char() [516]
                0.00    0.00      71/157         std::__detail::_Scanner<char>::_M_advance() [510]
                0.00    0.00      67/141         std::__detail::_Scanner<char>::_M_scan_normal() [513]
                0.00    0.00      10/26          std::__detail::_Scanner<char>::_M_eat_escape_ecma() [554]
-----------------------------------------------
                0.00    0.00       2/110         _GLOBAL__sub_I__ZN6Castro13variableSetUpEv [630]
                0.00    0.00      39/110         std::_Function_handler<amrex::BoxND<1> (amrex::BoxND<1> const&), amrex::BoxND<1> (*)(amrex::BoxND<1> const&)>::_M_invoke(std::_Any_data const&, amrex::BoxND<1> const&) [425]
                0.00    0.00      69/110         Castro::variableSetUp() [96]
[517]    0.0    0.00    0.00     110         (anonymous namespace)::grow_box_by_one(amrex::BoxND<1> const&) [517]
-----------------------------------------------
                0.00    0.00       2/108         _GLOBAL__sub_I__ZN7ambient13ambient_stateE [648]
                0.00    0.00       2/108         _GLOBAL__sub_I__ZN8part_fun12temp_array_1E [869]
                0.00    0.00       2/108         _GLOBAL__sub_I__ZN7problem6centerE [868]
                0.00    0.00       3/108         _GLOBAL__sub_I__ZN6Castro13signalStopJobE [864]
                0.00    0.00       3/108         _GLOBAL__sub_I__ZN6Castro7advanceEddii [642]
                0.00    0.00       3/108         _GLOBAL__sub_I__ZN6Castro14do_advance_ctuEdd [865]
                0.00    0.00       3/108         _GLOBAL__sub_I__ZN6Castro13variableSetUpEv [630]
                0.00    0.00       3/108         _GLOBAL__sub_I__ZN6Castro7restartERN5amrex3AmrERSib [644]
                0.00    0.00       3/108         _GLOBAL__sub_I_Castro_bld [625]
                0.00    0.00       3/108         _GLOBAL__sub_I__Z11inputs_nameB5cxx11 [784]
                0.00    0.00       3/108         _GLOBAL__sub_I__ZN6Castro9volWgtSumERKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEdbb [2]
                0.00    0.00       3/108         _GLOBAL__sub_I__ZN6Castro25sum_integrated_quantitiesEv [638]
                0.00    0.00       3/108         _GLOBAL__sub_I_ca_derpres [649]
                0.00    0.00       3/108         _GLOBAL__sub_I__ZN6Castro23check_for_cfl_violationERKN5amrex8MultiFabEd [634]
                0.00    0.00       3/108         _GLOBAL__sub_I__ZN6Castro26construct_ctu_hydro_sourceEdd [639]
                0.00    0.00       3/108         _GLOBAL__sub_I__ZN6Castro12consup_hydroERKN5amrex5BoxNDILi1EEERKNS0_6Array4IdEES8_RKNS5_IKdEEd [629]
                0.00    0.00       3/108         _GLOBAL__sub_I__ZN6Castro19mol_plm_reconstructERKN5amrex5BoxNDILi1EEEiRKNS0_6Array4IKdEES9_S9_RKNS5_IdEESC_SC_ [632]
                0.00    0.00       3/108         _GLOBAL__sub_I__ZN6Castro7ctoprimERKN5amrex5BoxNDILi1EEEdRKNS0_6Array4IKdEERKNS5_IdEESC_ [643]
                0.00    0.00       3/108         _GLOBAL__sub_I__ZN6Castro19cmpflx_plus_godunovERKN5amrex5BoxNDILi1EEERKNS0_6Array4IdEES8_S8_S8_RKNS5_IKdEESC_ib [631]
                0.00    0.00       3/108         _GLOBAL__sub_I__ZN6Castro9trace_plmERKN5amrex5BoxNDILi1EEEiRKNS0_6Array4IKdEES9_S9_S9_RKNS5_IdEESC_S9_S9_S4_d [645]
                0.00    0.00       3/108         _GLOBAL__sub_I__ZN6Castro9trace_ppmERKN5amrex5BoxNDILi1EEEiRKNS0_6Array4IKdEES9_S9_S9_S9_RKNS5_IdEESC_S9_S4_d [646]
                0.00    0.00       3/108         _GLOBAL__sub_I__Z12ca_statefillRKN5amrex5BoxNDILi1EEERNS_9FArrayBoxEiiRKNS_8GeometryEdRKNS_6VectorINS_5BCRecESaISA_EEEii [626]
                0.00    0.00       3/108         _GLOBAL__sub_I__Z15ambient_denfillRKN5amrex5BoxNDILi1EEERKNS_6Array4IdEERKNS_8GeometryERKNS_6VectorINS_5BCRecESaISC_EEE [786]
                0.00    0.00       3/108         _GLOBAL__sub_I__ZN6Castro24construct_old_ext_sourceERN5amrex8MultiFabERKS1_dd [636]
                0.00    0.00       3/108         _GLOBAL__sub_I__ZN6Castro21apply_source_to_stateERN5amrex8MultiFabERKS1_di [633]
                0.00    0.00       3/108         _GLOBAL__sub_I__ZN6Castro27construct_old_sponge_sourceERN5amrex8MultiFabES2_dd [640]
                0.00    0.00       3/108         _GLOBAL__sub_I__ZN6Castro27construct_old_thermo_sourceERN5amrex8MultiFabES2_dd [641]
                0.00    0.00       3/108         _GLOBAL__sub_I__ZN6Castro25construct_old_geom_sourceERN5amrex8MultiFabES2_dd [637]
                0.00    0.00       3/108         _GLOBAL__sub_I__ZN6Castro16do_old_reactionsEdd [866]
                0.00    0.00       3/108         _GLOBAL__sub_I__ZN9NSE_INDEX12rate_indicesE [870]
                0.00    0.00       3/108         _GLOBAL__sub_I__Z12init_tabularv [627]
                0.00    0.00       3/108         _GLOBAL__sub_I__Z12network_initv [785]
                0.00    0.00       6/108         _GLOBAL__sub_I__Z15ca_generic_fillRKN5amrex5BoxNDILi1EEERNS_9FArrayBoxEiiRKNS_8GeometryEdRKNS_6VectorINS_5BCRecESaISA_EEEii [628]
                0.00    0.00       9/108         _GLOBAL__sub_I__ZN6Castro23reset_edge_state_thermoERKN5amrex5BoxNDILi1EEERKNS0_6Array4IdEE [635]
[518]    0.0    0.00    0.00     108         std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >::vector<char const* const*, void>(char const* const*, char const* const*, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > const&) [518]
-----------------------------------------------
                0.00    0.00      92/92          amrex::DeriveList::~DeriveList() [1003]
[519]    0.0    0.00    0.00      92         amrex::DeriveRec::~DeriveRec() [519]
                0.00    0.00      92/11798       std::_Function_handler<void (amrex::BoxND<1> const&, amrex::FArrayBox&, int, int, amrex::FArrayBox const&, amrex::Geometry const&, double, int const*, int), void (*)(amrex::BoxND<1> const&, amrex::FArrayBox&, int, int, amrex::FArrayBox const&, amrex::Geometry const&, double, int const*, int)>::_M_manager(std::_Any_data&, std::_Any_data const&, std::_Manager_operation) [373]
                0.00    0.00      92/6014        std::_Function_handler<amrex::BoxND<1> (amrex::BoxND<1> const&), amrex::BoxND<1> (*)(amrex::BoxND<1> const&)>::_M_manager(std::_Any_data&, std::_Any_data const&, std::_Manager_operation) [398]
-----------------------------------------------
                0.00    0.00       2/91          void std::__detail::_Compiler<std::__cxx11::regex_traits<char> >::_M_insert_bracket_matcher<false, false>(bool) [131]
                0.00    0.00      22/91          void std::__detail::_Compiler<std::__cxx11::regex_traits<char> >::_M_insert_character_class_matcher<false, false>() [116]
                0.00    0.00      67/91          std::__detail::_Compiler<std::__cxx11::regex_traits<char> >::_M_atom() <cycle 2> [115]
[520]    0.0    0.00    0.00      91         std::__detail::_NFA<std::__cxx11::regex_traits<char> >::_M_insert_matcher(std::function<bool (char)>) [520]
                0.00    0.00      91/151         std::__detail::_NFA<std::__cxx11::regex_traits<char> >::_M_insert_state(std::__detail::_State<char>) [512]
-----------------------------------------------
                0.00    0.00      81/81          Castro::variableSetUp() [96]
[521]    0.0    0.00    0.00      81         amrex::DeriveList::addComponent(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, amrex::DescriptorList const&, int, int, int) [521]
                0.00    0.00    1984/35465       amrex::StateDescriptor::getBC(int) const [342]
                0.00    0.00     468/31276       amrex::DescriptorList::operator[](int) const [344]
-----------------------------------------------
                0.00    0.00      38/76          amrex::operator<<(std::ostream&, amrex::RealDescriptor const&) [543]
                0.00    0.00      38/76          amrex::FABio_binary::write_header(std::ostream&, amrex::FArrayBox const&, int) const [544]
[522]    0.0    0.00    0.00      76         amrex::StreamRetry::StreamRetry(std::ostream&, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, int) [522]
-----------------------------------------------
                0.00    0.00       2/71          void amrex::(anonymous namespace)::saddarr<int>(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, std::vector<int, std::allocator<int> > const&) [180]
                0.00    0.00       2/71          void amrex::(anonymous namespace)::saddval<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&) [654]
                0.00    0.00       7/71          void amrex::(anonymous namespace)::saddval<double>(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, double const&) [597]
                0.00    0.00      11/71          void amrex::(anonymous namespace)::saddval<long>(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, long const&) [591]
                0.00    0.00      13/71          void amrex::(anonymous namespace)::saddval<int>(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, int const&) [586]
                0.00    0.00      36/71          void amrex::(anonymous namespace)::saddval<bool>(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, bool const&) [547]
[523]    0.0    0.00    0.00      71         amrex::ParmParse::queryline(std::basic_string_view<char, std::char_traits<char> >, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >&) const [523]
                0.00    0.00      71/1191        void std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::_M_construct<true>(char const*, unsigned long) [442]
-----------------------------------------------
                0.00    0.00       1/68          amrex::ParmParse::Initialize(int, char**, char const*) [110]
                0.00    0.00      67/68          amrex::(anonymous namespace)::addDefn(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >&, std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >&, std::unordered_map<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, amrex::ParmParse::PP_entry, std::hash<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::equal_to<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::allocator<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, amrex::ParmParse::PP_entry> > >&) [525]
[524]    0.0    0.00    0.00      68         std::__detail::_Map_base<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, amrex::ParmParse::PP_entry>, std::allocator<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, amrex::ParmParse::PP_entry> >, std::__detail::_Select1st, std::equal_to<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::hash<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, std::__detail::_Hashtable_traits<true, false, true>, true>::operator[](std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&) [524]
                0.00    0.00      68/1191        void std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::_M_construct<true>(char const*, unsigned long) [442]
-----------------------------------------------
                0.00    0.00      67/67          amrex::(anonymous namespace)::bldTable(char const*&, std::unordered_map<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, amrex::ParmParse::PP_entry, std::hash<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::equal_to<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::allocator<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, amrex::ParmParse::PP_entry> > >&) [139]
[525]    0.0    0.00    0.00      67         amrex::(anonymous namespace)::addDefn(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >&, std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >&, std::unordered_map<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, amrex::ParmParse::PP_entry, std::hash<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::equal_to<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::allocator<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, amrex::ParmParse::PP_entry> > >&) [525]
                0.00    0.00      67/68          std::__detail::_Map_base<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, amrex::ParmParse::PP_entry>, std::allocator<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, amrex::ParmParse::PP_entry> >, std::__detail::_Select1st, std::equal_to<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::hash<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, std::__detail::_Hashtable_traits<true, false, true>, true>::operator[](std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&) [524]
                0.00    0.00      67/67          std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >::vector(std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > const&) [527]
-----------------------------------------------
                0.00    0.00      67/67          std::_Sp_counted_ptr_inplace<std::__detail::_NFA<std::__cxx11::regex_traits<char> >, std::allocator<void>, (__gnu_cxx::_Lock_policy)2>::_M_dispose() [613]
[526]    0.0    0.00    0.00      67         std::_Function_handler<bool (char), std::__detail::_CharMatcher<std::__cxx11::regex_traits<char>, false, false> >::_M_manager(std::_Any_data&, std::_Any_data const&, std::_Manager_operation) [526]
-----------------------------------------------
                0.00    0.00      67/67          amrex::(anonymous namespace)::addDefn(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >&, std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >&, std::unordered_map<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, amrex::ParmParse::PP_entry, std::hash<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::equal_to<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::allocator<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, amrex::ParmParse::PP_entry> > >&) [525]
[527]    0.0    0.00    0.00      67         std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >::vector(std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > const&) [527]
-----------------------------------------------
                0.00    0.00      12/64          amrex::Amr::checkPoint() [148]
                0.00    0.00      13/64          Castro::plotFileOutput(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, std::ostream&, amrex::VisMF::How, int) [76]
                0.00    0.00      39/64          amrex::Amr::writePlotFileDoit(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, bool) [75]
[528]    0.0    0.00    0.00      64         amrex::ParallelDescriptor::Barrier(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&) [528]
                0.00    0.00      58/2016        amrex::Lazy::EvalReduction() <cycle 3> [415]
-----------------------------------------------
                0.00    0.00      12/62          bool amrex::(anonymous namespace)::squeryarr<int>(std::unordered_map<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, amrex::ParmParse::PP_entry, std::hash<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::equal_to<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::allocator<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, amrex::ParmParse::PP_entry> > > const&, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, std::vector<int, std::allocator<int> >&, int, int, int) [593]
                0.00    0.00      23/62          bool amrex::(anonymous namespace)::squeryval<bool>(std::unordered_map<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, amrex::ParmParse::PP_entry, std::hash<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::equal_to<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::allocator<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, amrex::ParmParse::PP_entry> > > const&, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, bool&, int, int) [487]
                0.00    0.00      27/62          bool amrex::(anonymous namespace)::squeryval<int>(std::unordered_map<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, amrex::ParmParse::PP_entry, std::hash<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::equal_to<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::allocator<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, amrex::ParmParse::PP_entry> > > const&, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, int&, int, int) [515]
[529]    0.0    0.00    0.00      62         bool amrex::(anonymous namespace)::isT<int>(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, int&) [529]
-----------------------------------------------
                0.00    0.00       1/62          amrex::FArrayBox::Initialize() [238]
                0.00    0.00       4/62          amrex::FArrayBox::setFormat(amrex::FABio::Format) [599]
                0.00    0.00      19/62          amrex::VisMF::Write(amrex::FabArray<amrex::FArrayBox> const&, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, amrex::VisMF::How, bool) [157]
                0.00    0.00      38/62          amrex::FArrayBox::getDataDescriptor() [541]
[530]    0.0    0.00    0.00      62         amrex::FPC::NativeRealDescriptor() [530]
                0.00    0.00       1/1           amrex::RealDescriptor::RealDescriptor(long const*, int const*, int) [702]
-----------------------------------------------
                                  49             amrex::Vector<std::unique_ptr<amrex::CArena, std::default_delete<amrex::CArena> >, std::allocator<std::unique_ptr<amrex::CArena, std::default_delete<amrex::CArena> > > >::~Vector() [531]
                0.00    0.00       1/61          _GLOBAL__sub_I__ZN5amrex12TinyProfiler9mem_stackE [800]
                0.00    0.00       3/61          amrex::TinyProfiler::Finalize(bool) [699]
                0.00    0.00      18/61          amrex::TinyProfiler::memory_alloc(unsigned long, std::map<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, amrex::MemStat, std::less<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::allocator<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, amrex::MemStat> > >&) [363]
                0.00    0.00      39/61          amrex::TinyProfiler::RegisterArena(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, std::map<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, amrex::MemStat, std::less<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::allocator<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, amrex::MemStat> > >&) [331]
[531]    0.0    0.00    0.00      61+49      amrex::Vector<std::unique_ptr<amrex::CArena, std::default_delete<amrex::CArena> >, std::allocator<std::unique_ptr<amrex::CArena, std::default_delete<amrex::CArena> > > >::~Vector() [531]
                                  49             amrex::Vector<std::unique_ptr<amrex::CArena, std::default_delete<amrex::CArena> >, std::allocator<std::unique_ptr<amrex::CArena, std::default_delete<amrex::CArena> > > >::~Vector() [531]
-----------------------------------------------
                0.00    0.00       6/57          amrex::Amr::checkPoint() [148]
                0.00    0.00      12/57          amrex::StateData::checkPoint(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, std::ostream&, amrex::VisMF::How, bool) [163]
